
> z@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.7:3000
- Environments: .env
✓ Ready in 717ms

 GET / 200 in 2.7s (next.js: 2.3s, application-code: 390ms)
  [90m12608 |[0m   font-family: [32m"FontAwesome"[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12550:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2'
  [90m12548 |[0m   font-weight: [35m400[0m;
  [90m12549 |[0m   font-display: block;
[31m[1m>[0m [90m12550 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-[35m400.[0mwof...
  [90m      |[0m        [31m[1m^[0m
  [90m12551 |[0m }
  [90m12552 |[0m .far {
  [90m12553 |[0m   --fa-family: [36mvar[0m(--fa-family-classic);



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12595:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2'
  [90m12593 |[0m   font-display: block;
  [90m12594 |[0m   font-weight: [35m400[0m;
[31m[1m>[0m [90m12595 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-[35m400.[0mwof...
  [90m      |[0m        [31m[1m^[0m
  [90m12596 |[0m }
  [90m12597 |[0m @font-face {
  [90m12598 |[0m   font-family: [32m"FontAwesome"[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12610:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2'
  [90m12608 |[0m   font-family: [32m"FontAwesome"[0m;
  [90m12609 |[0m   font-display: block;
[31m[1m>[0m [90m12610 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-[35m400.[0mwof...
  [90m      |[0m        [31m[1m^[0m
  [90m12611 |[0m   unicode-range: u+f003,u+f006,u+f014,u+f016-f017,u+f01a-f01b,u+f01d,u+f022,u+f03e,u+f0...
  [90m12612 |[0m }
  [90m12613 |[0m @font-face {



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12568:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2'
  [90m12566 |[0m   font-weight: [35m900[0m;
  [90m12567 |[0m   font-display: block;
[31m[1m>[0m [90m12568 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-[35m900.[0mwoff2);
  [90m      |[0m        [31m[1m^[0m
  [90m12569 |[0m }
  [90m12570 |[0m .fas {
  [90m12571 |[0m   --fa-style: [35m900[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12589:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2'
  [90m12587 |[0m   font-display: block;
  [90m12588 |[0m   font-weight: [35m900[0m;
[31m[1m>[0m [90m12589 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-[35m900.[0mwoff2...
  [90m      |[0m        [31m[1m^[0m
  [90m12590 |[0m }
  [90m12591 |[0m @font-face {
  [90m12592 |[0m   font-family: [32m"Font Awesome 5 Free"[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12600:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2'
  [90m12598 |[0m   font-family: [32m"FontAwesome"[0m;
  [90m12599 |[0m   font-display: block;
[31m[1m>[0m [90m12600 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-[35m900.[0mwoff2...
  [90m      |[0m        [31m[1m^[0m
  [90m12601 |[0m }
  [90m12602 |[0m @font-face {
  [90m12603 |[0m   font-family: [32m"FontAwesome"[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12616:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-v4compatibility.woff2'
  [90m12614 |[0m   font-family: [32m"FontAwesome"[0m;
  [90m12615 |[0m   font-display: block;
[31m[1m>[0m [90m12616 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-v4compatibility...
  [90m      |[0m        [31m[1m^[0m
  [90m12617 |[0m   unicode-range: u+f041,u+f047,u+f065-f066,u+f07d-f07e,u+f080,u+f08b,u+f08e,u+f090,u+f0...
  [90m12618 |[0m }
  [90m12619 |[0m :root {



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:10838:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2'
  [90m10836 |[0m   font-weight: [35m400[0m;
  [90m10837 |[0m   font-display: block;
[31m[1m>[0m [90m10838 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-[35m400.[0mwoff2);
  [90m      |[0m        [31m[1m^[0m
  [90m10839 |[0m }
  [90m10840 |[0m .fa-brands,.fa-classic.fa-brands,.fab {
  [90m10841 |[0m   --fa-family: [36mvar[0m(--fa-family-brands);



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found



./src/app/globals.css:12583:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2'
  [90m12581 |[0m   font-display: block;
  [90m12582 |[0m   font-weight: [35m400[0m;
[31m[1m>[0m [90m12583 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-[35m400.[0mwoff...
  [90m      |[0m        [31m[1m^[0m
  [90m12584 |[0m }
  [90m12585 |[0m @font-face {
  [90m12586 |[0m   font-family: [32m"Font Awesome 5 Free"[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found



./src/app/globals.css:12605:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2'
  [90m12603 |[0m   font-family: [32m"FontAwesome"[0m;
  [90m12604 |[0m   font-display: block;
[31m[1m>[0m [90m12605 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-[35m400.[0mwoff...
  [90m      |[0m        [31m[1m^[0m
  [90m12606 |[0m }
  [90m12607 |[0m @font-face {
  [90m12608 |[0m   font-family: [32m"FontAwesome"[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found



./src/app/globals.css:12550:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2'
  [90m12548 |[0m   font-weight: [35m400[0m;
  [90m12549 |[0m   font-display: block;
[31m[1m>[0m [90m12550 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-[35m400.[0mwof...
  [90m      |[0m        [31m[1m^[0m
  [90m12551 |[0m }
  [90m12552 |[0m .far {
  [90m12553 |[0m   --fa-family: [36mvar[0m(--fa-family-classic);



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found



./src/app/globals.css:12595:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2'
  [90m12593 |[0m   font-display: block;
  [90m12594 |[0m   font-weight: [35m400[0m;
[31m[1m>[0m [90m12595 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-[35m400.[0mwof...
  [90m      |[0m        [31m[1m^[0m
  [90m12596 |[0m }
  [90m12597 |[0m @font-face {
  [90m12598 |[0m   font-family: [32m"FontAwesome"[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found



./src/app/globals.css:12610:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2'
  [90m12608 |[0m   font-family: [32m"FontAwesome"[0m;
  [90m12609 |[0m   font-display: block;
[31m[1m>[0m [90m12610 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-[35m400.[0mwof...
  [90m      |[0m        [31m[1m^[0m
  [90m12611 |[0m   unicode-range: u+f003,u+f006,u+f014,u+f016-f017,u+f01a-f01b,u+f01d,u+f022,u+f03e,u+f0...
  [90m12612 |[0m }
  [90m12613 |[0m @font-face {



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found



./src/app/globals.css:12568:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2'
  [90m12566 |[0m   font-weight: [35m900[0m;
  [90m12567 |[0m   font-display: block;
[31m[1m>[0m [90m12568 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-[35m900.[0mwoff2);
  [90m      |[0m        [31m[1m^[0m
  [90m12569 |[0m }
  [90m12570 |[0m .fas {
  [90m12571 |[0m   --fa-style: [35m900[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found



./src/app/globals.css:12589:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2'
  [90m12587 |[0m   font-display: block;
  [90m12588 |[0m   font-weight: [35m900[0m;
[31m[1m>[0m [90m12589 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-[35m900.[0mwoff2...
  [90m      |[0m        [31m[1m^[0m
  [90m12590 |[0m }
  [90m12591 |[0m @font-face {
  [90m12592 |[0m   font-family: [32m"Font Awesome 5 Free"[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found



./src/app/globals.css:12600:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-900.woff2'
  [90m12598 |[0m   font-family: [32m"FontAwesome"[0m;
  [90m12599 |[0m   font-display: block;
[31m[1m>[0m [90m12600 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-[35m900.[0mwoff2...
  [90m      |[0m        [31m[1m^[0m
  [90m12601 |[0m }
  [90m12602 |[0m @font-face {
  [90m12603 |[0m   font-family: [32m"FontAwesome"[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found



./src/app/globals.css:12616:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-v4compatibility.woff2'
  [90m12614 |[0m   font-family: [32m"FontAwesome"[0m;
  [90m12615 |[0m   font-display: block;
[31m[1m>[0m [90m12616 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-v4compatibility...
  [90m      |[0m        [31m[1m^[0m
  [90m12617 |[0m   unicode-range: u+f041,u+f047,u+f065-f066,u+f07d-f07e,u+f080,u+f08b,u+f08e,u+f090,u+f0...
  [90m12618 |[0m }
  [90m12619 |[0m :root {



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


 GET / 500 in 55ms (next.js: 42ms, application-code: 13ms)
[browser] Uncaught Error: ./src/app/globals.css:12605:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2'
  12603 |   font-family: "FontAwesome";
  12604 |   font-display: block;
> 12605 |   src: url(../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff...
        |        ^
  12606 | }
  12607 | @font-face {
  12608 |   font-family: "FontAwesome";



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


    at <unknown> (Error: ./src/app/globals.css:12605:8)
    at <unknown> (https://nextjs.org/docs/messages/module-not-found)
    at <unknown> (Error: (./src/app/globals.css:12605:8)
    at <unknown> (https://nextjs.org/docs/messages/module-not-found)
⨯ ./src/app/globals.css:10838:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2'
  [90m10836 |[0m   font-weight: [35m400[0m;
  [90m10837 |[0m   font-display: block;
[31m[1m>[0m [90m10838 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-[35m400.[0mwoff2);
  [90m      |[0m        [31m[1m^[0m
  [90m10839 |[0m }
  [90m10840 |[0m .fa-brands,.fa-classic.fa-brands,.fab {
  [90m10841 |[0m   --fa-family: [36mvar[0m(--fa-family-brands);



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12583:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2'
  [90m12581 |[0m   font-display: block;
  [90m12582 |[0m   font-weight: [35m400[0m;
[31m[1m>[0m [90m12583 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-[35m400.[0mwoff...
  [90m      |[0m        [31m[1m^[0m
  [90m12584 |[0m }
  [90m12585 |[0m @font-face {
  [90m12586 |[0m   font-family: [32m"Font Awesome 5 Free"[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12605:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-400.woff2'
  [90m12603 |[0m   font-family: [32m"FontAwesome"[0m;
  [90m12604 |[0m   font-display: block;
[31m[1m>[0m [90m12605 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-[35m400.[0mwoff...
  [90m      |[0m        [31m[1m^[0m
  [90m12606 |[0m }
  [90m12607 |[0m @font-face {
  [90m12608 |[0m   font-family: [32m"FontAwesome"[0m;



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


⨯ ./src/app/globals.css:12550:8
Module not found: Can't resolve '../../node_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-400.woff2'
  [90m12548 |[0m   font-weight: [35m400[0m;
  [90m12549 |[0m   font-display: block;
[31m[1m>[0m [90m12550 |[0m   src: url(..[35m/../node[0m_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-[35m400.[0mwof...
  [90m      |[0m        [31m[1m^[0m
  [90m12551 |[0m }
  [90m12552 |[0m .far {
  [90m12553 |[0m   --fa-family: [36mvar[0m(--fa-family-classic);



Import trace:
  Client Component Browser:
    ./src/app/globals.css [Client Component Browser]
    ./src/app/layout.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found
